,round,roster_id,player_id,picked_by,pick_no,metadata,is_keeper,draft_slot,draft_id
0,1,7,ARI,860042136979128320,1,"{'years_exp': '', 'team': 'ARI', 'status': '', 'sport': 'nfl', 'slot': '2', 'position': 'DEF', 'player_id': 'ARI', 'number': '', 'news_updated': '', 'last_name': 'Cardinals', 'injury_status': '', 'first_name': 'Arizona', 'amount': '1'}",False,2,863992501013442560
1,1,7,ATL,860042136979128320,2,"{'years_exp': '', 'team': 'ATL', 'status': '', 'sport': 'nfl', 'slot': '2', 'position': 'DEF', 'player_id': 'ATL', 'number': '', 'news_updated': '', 'last_name': 'Falcons', 'injury_status': '', 'first_name': 'Atlanta', 'amount': '1'}",False,2,863992501013442560
2,1,7,CAR,860042136979128320,3,"{'years_exp': '', 'team': 'CAR', 'status': '', 'sport': 'nfl', 'slot': '2', 'position': 'DEF', 'player_id': 'CAR', 'number': '', 'news_updated': '', 'last_name': 'Panthers', 'injury_status': '', 'first_name': 'Carolina', 'amount': '1'}",False,2,863992501013442560
3,1,7,CHI,860042136979128320,4,"{'years_exp': '', 'team': 'CHI', 'status': '', 'sport': 'nfl', 'slot': '2', 'position': 'DEF', 'player_id': 'CHI', 'number': '', 'news_updated': '', 'last_name': 'Bears', 'injury_status': '', 'first_name': 'Chicago', 'amount': '1'}",False,2,863992501013442560
4,1,7,DAL,860042136979128320,5,"{'years_exp': '', 'team': 'DAL', 'status': '', 'sport': 'nfl', 'slot': '2', 'position': 'DEF', 'player_id': 'DAL', 'number': '', 'news_updated': '', 'last_name': 'Cowboys', 'injury_status': '', 'first_name': 'Dallas', 'amount': '1'}",False,2,863992501013442560
5,1,9,DET,860214724221087744,6,"{'years_exp': '', 'team': 'DET', 'status': '', 'sport': 'nfl', 'slot': '3', 'position': 'DEF', 'player_id': 'DET', 'number': '', 'news_updated': '', 'last_name': 'Lions', 'injury_status': '', 'first_name': 'Detroit', 'amount': '1'}",False,3,863992501013442560
6,1,9,GB,860214724221087744,7,"{'years_exp': '', 'team': 'GB', 'status': '', 'sport': 'nfl', 'slot': '3', 'position': 'DEF', 'player_id': 'GB', 'number': '', 'news_updated': '', 'last_name': 'Packers', 'injury_status': '', 'first_name': 'Green Bay', 'amount': '1'}",False,3,863992501013442560
7,1,9,LAR,860214724221087744,8,"{'years_exp': '', 'team': 'LAR', 'status': '', 'sport': 'nfl', 'slot': '3', 'position': 'DEF', 'player_id': 'LAR', 'number': '', 'news_updated': '', 'last_name': 'Rams', 'injury_status': '', 'first_name': 'Los Angeles', 'amount': '1'}",False,3,863992501013442560
8,1,7,8221,860042136979128320,9,"{'years_exp': '0', 'team': 'ARI', 'status': 'Active', 'sport': 'nfl', 'slot': '2', 'position': 'RB', 'player_id': '8221', 'number': '30', 'news_updated': '1661662261378', 'last_name': 'Ingram', 'injury_status': '', 'first_name': 'Keaontay', 'amount': '1'}",,2,863992501013442560
9,1,8,NO,860373364768874496,10,"{'years_exp': '', 'team': 'NO', 'status': '', 'sport': 'nfl', 'slot': '4', 'position': 'DEF', 'player_id': 'NO', 'number': '', 'news_updated': '', 'last_name': 'Saints', 'injury_status': '', 'first_name': 'New Orleans', 'amount': '1'}",False,4,863992501013442560
10,1,8,NYG,860373364768874496,11,"{'years_exp': '', 'team': 'NYG', 'status': '', 'sport': 'nfl', 'slot': '4', 'position': 'DEF', 'player_id': 'NYG', 'number': '', 'news_updated': '', 'last_name': 'Giants', 'injury_status': '', 'first_name': 'New York', 'amount': '1'}",False,4,863992501013442560
11,1,8,PHI,860373364768874496,12,"{'years_exp': '', 'team': 'PHI', 'status': '', 'sport': 'nfl', 'slot': '4', 'position': 'DEF', 'player_id': 'PHI', 'number': '', 'news_updated': '', 'last_name': 'Eagles', 'injury_status': '', 'first_name': 'Philadelphia', 'amount': '1'}",False,4,863992501013442560
12,2,8,SF,860373364768874496,13,"{'years_exp': '', 'team': 'SF', 'status': '', 'sport': 'nfl', 'slot': '4', 'position': 'DEF', 'player_id': 'SF', 'number': '', 'news_updated': '', 'last_name': '49ers', 'injury_status': '', 'first_name': 'San Francisco', 'amount': '1'}",False,4,863992501013442560
13,2,8,SEA,860373364768874496,14,"{'years_exp': '', 'team': 'SEA', 'status': '', 'sport': 'nfl', 'slot': '4', 'position': 'DEF', 'player_id': 'SEA', 'number': '', 'news_updated': '', 'last_name': 'Seahawks', 'injury_status': '', 'first_name': 'Seattle', 'amount': '1'}",False,4,863992501013442560
14,2,8,TB,860373364768874496,15,"{'years_exp': '', 'team': 'TB', 'status': '', 'sport': 'nfl', 'slot': '4', 'position': 'DEF', 'player_id': 'TB', 'number': '', 'news_updated': '', 'last_name': 'Buccaneers', 'injury_status': '', 'first_name': 'Tampa Bay', 'amount': '1'}",False,4,863992501013442560
15,2,5,WAS,860612709442498560,16,"{'years_exp': '', 'team': 'WAS', 'status': '', 'sport': 'nfl', 'slot': '1', 'position': 'DEF', 'player_id': 'WAS', 'number': '', 'news_updated': '', 'last_name': 'Commanders', 'injury_status': '', 'first_name': 'Washington', 'amount': '1'}",False,1,863992501013442560
16,2,5,TEN,860612709442498560,17,"{'years_exp': '', 'team': 'TEN', 'status': '', 'sport': 'nfl', 'slot': '1', 'position': 'DEF', 'player_id': 'TEN', 'number': '', 'news_updated': '', 'last_name': 'Titans', 'injury_status': '', 'first_name': 'Tennessee', 'amount': '1'}",False,1,863992501013442560
17,2,5,PIT,860612709442498560,18,"{'years_exp': '', 'team': 'PIT', 'status': '', 'sport': 'nfl', 'slot': '1', 'position': 'DEF', 'player_id': 'PIT', 'number': '', 'news_updated': '', 'last_name': 'Steelers', 'injury_status': '', 'first_name': 'Pittsburgh', 'amount': '1'}",False,1,863992501013442560
18,2,3,NYJ,873775956610285568,19,"{'years_exp': '', 'team': 'NYJ', 'status': '', 'sport': 'nfl', 'slot': '6', 'position': 'DEF', 'player_id': 'NYJ', 'number': '', 'news_updated': '', 'last_name': 'Jets', 'injury_status': '', 'first_name': 'New York', 'amount': '1'}",False,6,863992501013442560
19,2,3,NE,873775956610285568,20,"{'years_exp': '', 'team': 'NE', 'status': '', 'sport': 'nfl', 'slot': '6', 'position': 'DEF', 'player_id': 'NE', 'number': '', 'news_updated': '', 'last_name': 'Patriots', 'injury_status': '', 'first_name': 'New England', 'amount': '1'}",False,6,863992501013442560
20,2,3,MIA,873775956610285568,21,"{'years_exp': '', 'team': 'MIA', 'status': '', 'sport': 'nfl', 'slot': '6', 'position': 'DEF', 'player_id': 'MIA', 'number': '', 'news_updated': '', 'last_name': 'Dolphins', 'injury_status': '', 'first_name': 'Miami', 'amount': '1'}",False,6,863992501013442560
21,2,3,LAC,873775956610285568,22,"{'years_exp': '', 'team': 'LAC', 'status': '', 'sport': 'nfl', 'slot': '6', 'position': 'DEF', 'player_id': 'LAC', 'number': '', 'news_updated': '', 'last_name': 'Chargers', 'injury_status': '', 'first_name': 'Los Angeles', 'amount': '1'}",False,6,863992501013442560
22,2,12,LV,860011165475012608,23,"{'years_exp': '', 'team': 'LV', 'status': '', 'sport': 'nfl', 'slot': '7', 'position': 'DEF', 'player_id': 'LV', 'number': '', 'news_updated': '', 'last_name': 'Raiders', 'injury_status': '', 'first_name': 'Las Vegas', 'amount': '1'}",False,7,863992501013442560
23,2,12,KC,860011165475012608,24,"{'years_exp': '', 'team': 'KC', 'status': '', 'sport': 'nfl', 'slot': '7', 'position': 'DEF', 'player_id': 'KC', 'number': '', 'news_updated': '', 'last_name': 'Chiefs', 'injury_status': '', 'first_name': 'Kansas City', 'amount': '1'}",False,7,863992501013442560
24,3,12,JAX,860011165475012608,25,"{'years_exp': '', 'team': 'JAX', 'status': '', 'sport': 'nfl', 'slot': '7', 'position': 'DEF', 'player_id': 'JAX', 'number': '', 'news_updated': '', 'last_name': 'Jaguars', 'injury_status': '', 'first_name': 'Jacksonville', 'amount': '1'}",False,7,863992501013442560
25,3,10,IND,860019033666338816,26,"{'years_exp': '', 'team': 'IND', 'status': '', 'sport': 'nfl', 'slot': '11', 'position': 'DEF', 'player_id': 'IND', 'number': '', 'news_updated': '', 'last_name': 'Colts', 'injury_status': '', 'first_name': 'Indianapolis', 'amount': '1'}",False,11,863992501013442560
26,3,4,HOU,741506726259523584,27,"{'years_exp': '', 'team': 'HOU', 'status': '', 'sport': 'nfl', 'slot': '8', 'position': 'DEF', 'player_id': 'HOU', 'number': '', 'news_updated': '', 'last_name': 'Texans', 'injury_status': '', 'first_name': 'Houston', 'amount': '1'}",False,8,863992501013442560
27,3,6,DEN,741517785796116480,28,"{'years_exp': '', 'team': 'DEN', 'status': '', 'sport': 'nfl', 'slot': '10', 'position': 'DEF', 'player_id': 'DEN', 'number': '', 'news_updated': '', 'last_name': 'Broncos', 'injury_status': '', 'first_name': 'Denver', 'amount': '1'}",False,10,863992501013442560
28,3,11,CLE,860010803301076992,29,"{'years_exp': '', 'team': 'CLE', 'status': '', 'sport': 'nfl', 'slot': '12', 'position': 'DEF', 'player_id': 'CLE', 'number': '', 'news_updated': '', 'last_name': 'Browns', 'injury_status': '', 'first_name': 'Cleveland', 'amount': '1'}",False,12,863992501013442560
29,3,10,CIN,860019033666338816,30,"{'years_exp': '', 'team': 'CIN', 'status': '', 'sport': 'nfl', 'slot': '11', 'position': 'DEF', 'player_id': 'CIN', 'number': '', 'news_updated': '', 'last_name': 'Bengals', 'injury_status': '', 'first_name': 'Cincinnati', 'amount': '1'}",False,11,863992501013442560
30,3,10,BUF,860019033666338816,31,"{'years_exp': '', 'team': 'BUF', 'status': '', 'sport': 'nfl', 'slot': '11', 'position': 'DEF', 'player_id': 'BUF', 'number': '', 'news_updated': '', 'last_name': 'Bills', 'injury_status': '', 'first_name': 'Buffalo', 'amount': '1'}",False,11,863992501013442560
31,3,10,BAL,860019033666338816,32,"{'years_exp': '', 'team': 'BAL', 'status': '', 'sport': 'nfl', 'slot': '11', 'position': 'DEF', 'player_id': 'BAL', 'number': '', 'news_updated': '', 'last_name': 'Ravens', 'injury_status': '', 'first_name': 'Baltimore', 'amount': '1'}",False,11,863992501013442560
32,3,11,8436,860010803301076992,33,"{'years_exp': '0', 'team': '', 'status': 'Active', 'sport': 'nfl', 'slot': '12', 'position': 'WR', 'player_id': '8436', 'number': '82', 'news_updated': '1661783709487', 'last_name': ""Pau'u"", 'injury_status': '', 'first_name': 'Neil', 'amount': '1'}",False,12,863992501013442560
33,3,11,8621,860010803301076992,34,"{'years_exp': '0', 'team': '', 'status': 'Active', 'sport': 'nfl', 'slot': '12', 'position': 'TE', 'player_id': '8621', 'number': '0', 'news_updated': '1652811948193', 'last_name': 'Walston', 'injury_status': '', 'first_name': 'Garrett', 'amount': '1'}",False,12,863992501013442560
34,3,11,8638,860010803301076992,35,"{'years_exp': '0', 'team': '', 'status': 'Active', 'sport': 'nfl', 'slot': '12', 'position': 'TE', 'player_id': '8638', 'number': '87', 'news_updated': '1661208609501', 'last_name': 'Gunter', 'injury_status': '', 'first_name': 'Grayson', 'amount': '1'}",False,12,863992501013442560
35,3,5,4040,860612709442498560,36,"{'years_exp': '5', 'team': 'KC', 'status': 'Active', 'sport': 'nfl', 'slot': '1', 'position': 'WR', 'player_id': '4040', 'number': '9', 'news_updated': '1661799946543', 'last_name': 'Smith-Schuster', 'injury_status': '', 'first_name': 'JuJu', 'amount': '29'}",,1,863992501013442560
36,4,11,8138,860010803301076992,37,"{'years_exp': '0', 'team': 'BUF', 'status': 'Active', 'sport': 'nfl', 'slot': '12', 'position': 'RB', 'player_id': '8138', 'number': '28', 'news_updated': '1661616956272', 'last_name': 'Cook', 'injury_status': '', 'first_name': 'James', 'amount': '28'}",,12,863992501013442560
37,4,9,5052,860214724221087744,38,"{'years_exp': '4', 'team': 'KC', 'status': 'Active', 'sport': 'nfl', 'slot': '3', 'position': 'RB', 'player_id': '5052', 'number': '2', 'news_updated': '1661876418118', 'last_name': 'Jones', 'injury_status': '', 'first_name': 'Ronald', 'amount': '1'}",,3,863992501013442560
38,4,1,8539,499807936168587264,39,"{'years_exp': '0', 'team': 'HOU', 'status': 'Active', 'sport': 'nfl', 'slot': '9', 'position': 'TE', 'player_id': '8539', 'number': '87', 'news_updated': '1654805640796', 'last_name': 'Green', 'injury_status': '', 'first_name': 'Seth', 'amount': '1'}",False,9,863992501013442560
39,4,1,8624,499807936168587264,40,"{'years_exp': '0', 'team': '', 'status': 'Active', 'sport': 'nfl', 'slot': '9', 'position': 'WR', 'player_id': '8624', 'number': '38', 'news_updated': '1652745344828', 'last_name': 'Hodge', 'injury_status': '', 'first_name': 'Changa', 'amount': '1'}",False,9,863992501013442560
40,4,1,6970,499807936168587264,41,"{'years_exp': '2', 'team': 'CAR', 'status': 'Active', 'sport': 'nfl', 'slot': '9', 'position': 'TE', 'player_id': '6970', 'number': '84', 'news_updated': '1655853941338', 'last_name': 'Sullivan', 'injury_status': '', 'first_name': 'Stephen', 'amount': '1'}",False,9,863992501013442560
41,4,2,8167,860010058744963072,42,"{'years_exp': '0', 'team': 'GB', 'status': 'Active', 'sport': 'nfl', 'slot': '5', 'position': 'WR', 'player_id': '8167', 'number': '9', 'news_updated': '1662406236360', 'last_name': 'Watson', 'injury_status': 'Questionable', 'first_name': 'Christian', 'amount': '9'}",,5,863992501013442560
42,4,12,6130,860011165475012608,43,"{'years_exp': '3', 'team': 'BUF', 'status': 'Active', 'sport': 'nfl', 'slot': '7', 'position': 'RB', 'player_id': '6130', 'number': '26', 'news_updated': '1661575215947', 'last_name': 'Singletary', 'injury_status': '', 'first_name': 'Devin', 'amount': '16'}",,7,863992501013442560
43,4,4,5185,741506726259523584,44,"{'years_exp': '4', 'team': 'GB', 'status': 'Active', 'sport': 'nfl', 'slot': '8', 'position': 'WR', 'player_id': '5185', 'number': '13', 'news_updated': '1662405936476', 'last_name': 'Lazard', 'injury_status': 'Questionable', 'first_name': 'Allen', 'amount': '11'}",,8,863992501013442560
44,4,2,7568,860010058744963072,45,"{'years_exp': '1', 'team': 'HOU', 'status': 'Active', 'sport': 'nfl', 'slot': '5', 'position': 'TE', 'player_id': '7568', 'number': '9', 'news_updated': '1661015158768', 'last_name': 'Jordan', 'injury_status': '', 'first_name': 'Brevin', 'amount': '3'}",,5,863992501013442560
45,4,1,8131,499807936168587264,46,"{'years_exp': '0', 'team': 'BAL', 'status': 'Active', 'sport': 'nfl', 'slot': '9', 'position': 'TE', 'player_id': '8131', 'number': '80', 'news_updated': '1661162704017', 'last_name': 'Likely', 'injury_status': '', 'first_name': 'Isaiah', 'amount': '5'}",,9,863992501013442560
46,4,5,2306,860612709442498560,47,"{'years_exp': '7', 'team': 'NO', 'status': 'Active', 'sport': 'nfl', 'slot': '1', 'position': 'QB', 'player_id': '2306', 'number': '2', 'news_updated': '1661571915601', 'last_name': 'Winston', 'injury_status': '', 'first_name': 'Jameis', 'amount': '5'}",,1,863992501013442560
47,4,10,4033,860019033666338816,48,"{'years_exp': '5', 'team': 'CLE', 'status': 'Active', 'sport': 'nfl', 'slot': '11', 'position': 'TE', 'player_id': '4033', 'number': '85', 'news_updated': '1662137148854', 'last_name': 'Njoku', 'injury_status': '', 'first_name': 'David', 'amount': '9'}",,11,863992501013442560
48,5,10,1264,860019033666338816,49,"{'years_exp': '10', 'team': 'BAL', 'status': 'Active', 'sport': 'nfl', 'slot': '11', 'position': 'K', 'player_id': '1264', 'number': '9', 'news_updated': '1661195407916', 'last_name': 'Tucker', 'injury_status': '', 'first_name': 'Justin', 'amount': '6'}",,11,863992501013442560
49,5,6,4981,741517785796116480,50,"{'years_exp': '4', 'team': 'ATL', 'status': 'Inactive', 'sport': 'nfl', 'slot': '10', 'position': 'WR', 'player_id': '4981', 'number': '18', 'news_updated': '1646947237717', 'last_name': 'Ridley', 'injury_status': 'Sus', 'first_name': 'Calvin', 'amount': '2'}",,10,863992501013442560
50,5,9,8118,860214724221087744,51,"{'years_exp': '0', 'team': 'CLE', 'status': 'Active', 'sport': 'nfl', 'slot': '3', 'position': 'WR', 'player_id': '8118', 'number': '18', 'news_updated': '1661694004683', 'last_name': 'Bell', 'injury_status': '', 'first_name': 'David', 'amount': '8'}",,3,863992501013442560
51,5,2,3242,860010058744963072,52,"{'years_exp': '6', 'team': 'BAL', 'status': 'Active', 'sport': 'nfl', 'slot': '5', 'position': 'RB', 'player_id': '3242', 'number': '17', 'news_updated': '1661978141154', 'last_name': 'Drake', 'injury_status': '', 'first_name': 'Kenyan', 'amount': '3'}",,5,863992501013442560
52,5,1,5347,499807936168587264,53,"{'years_exp': '4', 'team': 'IND', 'status': 'Active', 'sport': 'nfl', 'slot': '9', 'position': 'RB', 'player_id': '5347', 'number': '21', 'news_updated': '1662318346450', 'last_name': 'Hines', 'injury_status': '', 'first_name': 'Nyheim', 'amount': '7'}",,9,863992501013442560
53,5,5,6083,860612709442498560,54,"{'years_exp': '3', 'team': 'LAR', 'status': 'Active', 'sport': 'nfl', 'slot': '1', 'position': 'K', 'player_id': '6083', 'number': '8', 'news_updated': '1661661361233', 'last_name': 'Gay', 'injury_status': '', 'first_name': 'Matt', 'amount': '6'}",,1,863992501013442560
54,5,12,7042,860011165475012608,55,"{'years_exp': '2', 'team': 'BUF', 'status': 'Active', 'sport': 'nfl', 'slot': '7', 'position': 'K', 'player_id': '7042', 'number': '2', 'news_updated': '1661088624076', 'last_name': 'Bass', 'injury_status': '', 'first_name': 'Tyler', 'amount': '5'}",,7,863992501013442560
55,5,6,7839,741517785796116480,56,"{'years_exp': '1', 'team': 'CIN', 'status': 'Active', 'sport': 'nfl', 'slot': '10', 'position': 'K', 'player_id': '7839', 'number': '2', 'news_updated': '1661648760498', 'last_name': 'McPherson', 'injury_status': '', 'first_name': 'Evan', 'amount': '5'}",,10,863992501013442560
56,5,12,5086,860011165475012608,57,"{'years_exp': '4', 'team': 'KC', 'status': 'Active', 'sport': 'nfl', 'slot': '7', 'position': 'WR', 'player_id': '5086', 'number': '11', 'news_updated': '1661797246465', 'last_name': 'Valdes-Scantling', 'injury_status': '', 'first_name': 'Marquez', 'amount': '2'}",,7,863992501013442560
57,5,2,4951,860010058744963072,58,"{'years_exp': '4', 'team': 'DET', 'status': 'Active', 'sport': 'nfl', 'slot': '5', 'position': 'WR', 'player_id': '4951', 'number': '4', 'news_updated': '1661751048685', 'last_name': 'Chark', 'injury_status': '', 'first_name': 'DJ', 'amount': '2'}",,5,863992501013442560
58,5,9,17,860214724221087744,59,"{'years_exp': '16', 'team': 'ARI', 'status': 'Active', 'sport': 'nfl', 'slot': '3', 'position': 'K', 'player_id': '17', 'number': '5', 'news_updated': '1661655361333', 'last_name': 'Prater', 'injury_status': '', 'first_name': 'Matt', 'amount': '1'}",,3,863992501013442560
59,5,2,7527,860010058744963072,60,"{'years_exp': '1', 'team': 'NE', 'status': 'Active', 'sport': 'nfl', 'slot': '5', 'position': 'QB', 'player_id': '7527', 'number': '10', 'news_updated': '1661781610069', 'last_name': 'Jones', 'injury_status': '', 'first_name': 'Mac', 'amount': '1'}",,5,863992501013442560
60,6,3,7594,873775956610285568,61,"{'years_exp': '1', 'team': 'CAR', 'status': 'Active', 'sport': 'nfl', 'slot': '6', 'position': 'RB', 'player_id': '7594', 'number': '30', 'news_updated': '1661573414737', 'last_name': 'Hubbard', 'injury_status': '', 'first_name': 'Chuba', 'amount': '1'}",,6,863992501013442560
61,6,4,1433,741506726259523584,62,"{'years_exp': '9', 'team': 'DEN', 'status': 'Active', 'sport': 'nfl', 'slot': '8', 'position': 'K', 'player_id': '1433', 'number': '8', 'news_updated': '1661708707835', 'last_name': 'McManus', 'injury_status': '', 'first_name': 'Brandon', 'amount': '1'}",,8,863992501013442560
62,6,1,650,499807936168587264,63,"{'years_exp': '15', 'team': 'NE', 'status': 'Active', 'sport': 'nfl', 'slot': '9', 'position': 'K', 'player_id': '650', 'number': '6', 'news_updated': '1661609154882', 'last_name': 'Folk', 'injury_status': '', 'first_name': 'Nick', 'amount': '1'}",,9,863992501013442560
63,6,6,4973,741517785796116480,64,"{'years_exp': '4', 'team': 'CIN', 'status': 'Active', 'sport': 'nfl', 'slot': '10', 'position': 'TE', 'player_id': '4973', 'number': '88', 'news_updated': '1662136549031', 'last_name': 'Hurst', 'injury_status': '', 'first_name': 'Hayden', 'amount': '3'}",,10,863992501013442560
64,6,2,1825,860010058744963072,65,"{'years_exp': '8', 'team': 'NO', 'status': 'Active', 'sport': 'nfl', 'slot': '5', 'position': 'WR', 'player_id': '1825', 'number': '80', 'news_updated': '1661574316061', 'last_name': 'Landry', 'injury_status': '', 'first_name': 'Jarvis', 'amount': '1'}",,5,863992501013442560
65,6,3,5947,873775956610285568,66,"{'years_exp': '3', 'team': 'NE', 'status': 'Active', 'sport': 'nfl', 'slot': '6', 'position': 'WR', 'player_id': '5947', 'number': '16', 'news_updated': '1661793646961', 'last_name': 'Meyers', 'injury_status': 'Questionable', 'first_name': 'Jakobi', 'amount': '1'}",,6,863992501013442560
66,6,4,4149,741506726259523584,67,"{'years_exp': '5', 'team': 'DET', 'status': 'Active', 'sport': 'nfl', 'slot': '8', 'position': 'RB', 'player_id': '4149', 'number': '30', 'news_updated': '1661751048690', 'last_name': 'Williams', 'injury_status': '', 'first_name': 'Jamaal', 'amount': '1'}",,8,863992501013442560
67,6,6,6951,741517785796116480,68,"{'years_exp': '2', 'team': 'ARI', 'status': 'Active', 'sport': 'nfl', 'slot': '10', 'position': 'RB', 'player_id': '6951', 'number': '26', 'news_updated': '1661661061317', 'last_name': 'Benjamin', 'injury_status': '', 'first_name': 'Eno', 'amount': '1'}",,10,863992501013442560
68,6,11,1348,860010803301076992,69,"{'years_exp': '9', 'team': 'LAC', 'status': 'Active', 'sport': 'nfl', 'slot': '12', 'position': 'K', 'player_id': '1348', 'number': '6', 'news_updated': '1661915454361', 'last_name': 'Hopkins', 'injury_status': '', 'first_name': 'Dustin', 'amount': '1'}",,12,863992501013442560
69,6,4,8126,741506726259523584,70,"{'years_exp': '0', 'team': 'NYG', 'status': 'Active', 'sport': 'nfl', 'slot': '8', 'position': 'WR', 'player_id': '8126', 'number': '17', 'news_updated': '1661720135304', 'last_name': 'Robinson', 'injury_status': '', 'first_name': ""Wan'Dale"", 'amount': '1'}",,8,863992501013442560
70,6,6,4892,741517785796116480,71,"{'years_exp': '4', 'team': 'CAR', 'status': 'Active', 'sport': 'nfl', 'slot': '10', 'position': 'QB', 'player_id': '4892', 'number': '6', 'news_updated': '1661617554730', 'last_name': 'Mayfield', 'injury_status': '', 'first_name': 'Baker', 'amount': '1'}",,10,863992501013442560
71,6,4,6814,741506726259523584,72,"{'years_exp': '2', 'team': 'CAR', 'status': 'Active', 'sport': 'nfl', 'slot': '8', 'position': 'WR', 'player_id': '6814', 'number': '15', 'news_updated': '1661811611229', 'last_name': 'Shenault', 'injury_status': '', 'first_name': 'Laviska', 'amount': '1'}",,8,863992501013442560
